date,lat,lon,wind,t,tt,ttt,tttt,level
Tue 03:33:00 AM,2.7170,101.7156,↘ 146°,166,191,556, Level, Surface and Near-Surface
Tue 03:34:05 AM,2.6686,101.7478,↘ 146°,236,272,2,850,2,409 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:34:32 AM,2.6423,101.7656,↘ 144°,258,297,4,250,3,287 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:34:52 AM,2.6274,101.7848,↘ 112°,272,313,5,425,3,615 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:35:11 AM,2.6252,101.8099,→ 79°,285,328,6,600,3,500 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:35:28 AM,2.6359,101.8295,↗ 46°,294,338,7,525,3,429 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:35:46 AM,2.6577,101.8420,↑ 19°,299,344,8,600,3,500 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:36:04 AM,2.6801,101.8489,↑ 16°,303,349,9,625,3,060 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:36:36 AM,2.7260,101.8615,↑ 16°,324,373,11,150,2,836 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:37:08 AM,2.7745,101.8760,↑ 17°,346,398,12,650,3,024 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:37:38 AM,2.8204,101.8901,↑ 17°,355,409,14,275,3,050 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:38:08 AM,2.8684,101.9049,↑ 17°,368,423,15,700,2,100 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:38:38 AM,2.9187,101.9207,↑ 17°,401,461,16,375,1,625 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:39:08 AM,2.9745,101.9381,↑ 17°,420,483,17,325,2,300 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:39:38 AM,3.0323,101.9560,↑ 17°,429,494,18,675,2,625 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:40:08 AM,3.0882,101.9732,↑ 17°,436,502,19,950,2,400 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:40:38 AM,3.1454,101.9907,↑ 17°,445,512,21,075,2,325 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:41:08 AM,3.2063,102.0096,↑ 17°,450,518,22,275,2,250 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:41:38 AM,3.2653,102.0278,↑ 17°,456,525,23,325,2,276 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:42:06 AM,3.3235,102.0462,↑ 20°,458,527,24,475,2,175 Climbing, FlightAware ADS-B (XSP / WSSL)
Tue 03:42:38 AM,3.3849,102.0738,↗ 29°,461,531,25,500,1,984 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:43:08 AM,3.4418,102.1065,↗ 30°,466,536,26,525,1,950 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:43:38 AM,3.4995,102.1370,↗ 27°,474,545,27,450,1,725 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:44:08 AM,3.5586,102.1665,↗ 27°,482,555,28,250,1,725 Climbing, FlightAware ADS-B (XSP / WSSL)
Tue 03:44:38 AM,3.6200,102.1973,↗ 27°,487,560,29,175,1,675 Climbing, FlightAware ADS-B (TGG / WMKN)
Tue 03:45:08 AM,3.6806,102.2281,↗ 27°,493,567,29,925,2,250 Climbing, FlightAware ADS-B (XSP / WSSL)
Tue 03:45:38 AM,3.7424,102.2596,↗ 27°,481,554,31,425,2,775 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:46:08 AM,3.8017,102.2901,↗ 27°,474,545,32,700,1,600 Climbing, FlightAware ADS-B (TGG / WMKN)
Tue 03:46:38 AM,3.8576,102.3190,↗ 28°,479,551,33,025,639 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 07:24:53 AM,24.4968,120.5372,↗ 47°,348,400,13,275,-1,425 Descending, FlightAware ADS-B (TNN / RCNN)
Tue 07:25:23 AM,24.5275,120.5740,↗ 48°,341,392,12,600,-1,525 Descending, FlightAware ADS-B (RCGM)
Tue 07:25:54 AM,24.5609,120.6140,↗ 48°,338,389,11,725,-1,721 Descending, FlightAware ADS-B (CMJ / RCCM)
Tue 07:26:24 AM,24.5926,120.6520,↗ 48°,339,390,10,850,-1,697 Descending, FlightAware ADS-B (CMJ / RCCM)
Tue 07:26:55 AM,24.6258,120.6914,↗ 47°,336,387,10,000,-1,623 Descending, FlightAware ADS-B (TPE / RCTP)
Tue 07:27:25 AM,24.6574,120.7292,↗ 48°,332,382,9,200,-1,475 Descending, FlightAware ADS-B (TNN / RCNN)
Tue 07:27:55 AM,24.6878,120.7657,↗ 48°,327,376,8,525,-1,467 Descending, FlightAware ADS-B (TPE / RCTP)
Tue 07:28:11 AM,24.7050,120.7861,↗ 48°,326,375,8,075,-1,467 Descending, FlightAware ADS-B (TPE / RCTP)
Tue 07:28:41 AM,24.7343,120.8213,↗ 48°,319,367,7,400,-1,303 Descending, FlightAware ADS-B (RMQ / RCMQ)
Tue 07:29:12 AM,24.7642,120.8572,↗ 48°,311,358,6,750,-1,352 Descending, FlightAware ADS-B (TPE / RCTP)
Tue 07:29:42 AM,24.7938,120.8928,↗ 48°,307,353,6,025,-1,300 Descending, FlightAware ADS-B (TPE / RCTP)
Tue 07:30:12 AM,24.8225,120.9271,↗ 48°,296,341,5,450,-750 Descending, FlightAware ADS-B (TPE / RCTP)
Tue 07:30:42 AM,24.8497,120.9594,↗ 45°,274,315,5,275,-317 Descending, FlightAware ADS-B (KHH / RCKH)
Tue 07:31:04 AM,24.8685,120.9795,↗ 46°,258,297,5,175,-276 Descending, FlightAware ADS-B (CMJ / RCCM)
Tue 07:31:31 AM,24.8891,121.0054,↗ 50°,240,276,5,050,-605 Descending, FlightAware ADS-B (TSA / RCSS)
Tue 07:32:01 AM,24.9107,121.0330,↗ 49°,218,251,4,600,-1,050 Descending, FlightAware ADS-B (RMQ / RCMQ)
Tue 07:32:31 AM,24.9300,121.0574,↗ 49°,204,235,4,000,-1,075 Descending, FlightAware ADS-B (RMQ / RCMQ)
Tue 07:33:01 AM,24.9481,121.0803,↗ 49°,196,226,3,525,-975 Descending, FlightAware ADS-B (RMQ / RCMQ)
Tue 07:33:31 AM,24.9647,121.1015,↗ 49°,192,221,3,025,-1,043 Descending, FlightAware ADS-B (RCGM)
Tue 07:33:47 AM,24.9746,121.1139,↗ 49°,191,220,2,725,-1,011 Descending, FlightAware ADS-B (CMJ / RCCM)
Tue 07:34:17 AM,24.9912,121.1349,↗ 49°,180,207,2,250,-900 Descending, FlightAware ADS-B (TPE / RCTP)
Tue 07:34:47 AM,25.0069,121.1549,↗ 49°,159,183,1,825,-815 Descending, FlightAware ADS-B (TSA / RCSS)
Tue 07:35:03 AM,25.0137,121.1636,↗ 49°,144,166,1,625,-789 Descending, FlightAware ADS-B (TPE / RCTP)
Tue 07:35:33 AM,25.0261,121.1793,↗ 49°,138,159,1,220,-703 Descending, Surface and Near-Surface
Tue 07:36:39 AM,25.0535,121.2142,↗ 49°,139,160,500,-673 Descending, FlightAware ADS-B (KHH / RCKH)
Tue 07:36:55 AM,25.0605,121.2230,↗ 49°,142,163,300,-563 Descending, FlightAware ADS-B (TSA / RCSS)
Tue 07:37:11 AM,25.0671,121.2315,↗ 49°,109,125,200,-375 Descending, FlightAware ADS-B (KHH / RCKH)
